user_id,friend_id
327,102
426,81
142,322
42,91
433,97
70,45
448,405
373,231
68,349
199,51
13,46
290,354
141,231
153,56
93,190
282,62
433,231
264,422
418,108
74,298
165,416
225,467
301,462
26,257
375,411
125,236
220,473
197,489
370,417
464,52
105,119
243,83
46,478
497,350
474,366
496,125
224,191
377,433
437,484
449,309
187,309
412,427
90,376
488,422
312,196
430,417
163,73
237,22
489,243
365,207
478,84
97,392
482,203
157,443
494,28
191,27
366,28
121,197
154,145
420,264
459,192
1,280
73,156
325,377
471,202
75,202
154,495
30,459
396,28
401,372
112,269
15,336
128,213
205,433
204,208
350,33
167,326
387,100
392,444
426,28
156,167
334,439
22,352
498,281
93,3
362,393
73,290
463,445
475,270
3,460
75,336
223,234
171,44
176,388
52,352
396,162
148,60
299,229
352,55
49,54
375,224
70,342
204,342
331,117
391,168
129,168
280,337
385,353
440,60
178,60
26,420
403,178
153,3
232,296
273,297
162,466
349,292
435,66
132,65
206,14
159,168
211,358
62,235
208,60
400,230
138,230
303,297
284,55
335,20
68,430
150,240
241,358
342,410
428,184
70,476
144,425
226,235
391,302
50,9
430,230
280,471
335,370
333,297
312,359
386,308
13,477
99,251
121,10
159,302
175,246
287,487
400,364
4,364
303,431
187,256
302,206
314,31
300,133
131,324
112,82
390,26
293,93
298,437
413,195
466,21
163,20
43,103
409,426
478,31
464,133
221,375
312,493
386,442
23,390
195,93
360,160
2,452
18,396
436,155
40,155
496,206
339,222
55,463
52,165
244,335
353,278
301,88
58,330
256,345
209,499
295,273
107,222
258,391
354,99
445,217
370,43
259,212
424,279
498,228
327,346
60,2
189,412
285,120
290,464
475,217
347,217
359,42
79,402
165,176
95,346
169,295
320,464
317,166
33,407
107,356
451,166
220,233
407,59
49,351
219,8
419,69
28,413
88,464
60,136
403,475
2,131
153,300
254,352
42,469
157,419
454,413
266,362
379,239
90,136
134,408
208,357
282,306
331,198
332,19
29,18
235,86
120,486
268,384
323,91
276,245
193,210
435,497
490,204
94,204
476,306
305,424
170,199
304,199
496,369
353,91
300,430
333,378
409,373
50,440
91,441
489,487
162,92
238,87
105,497
480,374
3,220
190,46
267,266
304,333
246,328
70,102
245,103
107,169
184,389
445,164
486,165
301,385
86,231
259,159
424,226
289,1
354,396
13,103
269,288
378,231
157,232
281,298
303,57
79,349
495,227
170,467
266,175
343,395
35,242
439,103
37,288
455,47
245,237
449,232
335,130
296,175
461,242
414,396
391,412
372,170
28,360
275,237
500,355
178,304
291,181
67,473
497,57
175,6
9,468
416,68
324,479
30,32
39,495
111,371
147,28
449,366
108,73
209,125
30,382
434,243
126,90
150,484
450,187
240,377
499,79
201,422
25,196
115,89
175,140
23,500
367,310
157,500
494,85
8,377
99,495
57,269
394,39
89,157
299,152
51,50
87,269
161,218
279,439
204,265
181,281
313,208
142,326
307,393
67,152
22,409
234,265
24,455
93,60
137,332
192,39
357,106
458,158
169,55
246,275
320,224
77,466
89,291
438,445
314,409
437,220
449,45
187,45
373,235
247,96
338,214
150,163
293,471
102,122
294,292
82,409
26,477
351,45
141,235
194,61
259,456
61,471
479,230
248,297
151,364
159,225
285,364
458,292
475,461
497,220
222,15
227,359
309,169
449,179
335,77
68,487
277,72
53,364
414,343
488,292
333,354
406,78
194,195
328,195
78,20
157,313
289,432
60,380
495,308
398,375
227,493
340,370
469,26
73,26
78,370
133,77
460,472
339,145
377,437
416,365
374,139
448,88
401,242
164,329
277,206
205,303
279,252
17,252
143,391
499,26
182,319
478,88
120,380
290,37
307,206
381,155
480,134
158,83
211,94
422,314
3,330
168,397
209,206
314,222
239,48
225,150
68,166
417,320
182,453
391,38
451,89
406,346
5,2
82,222
183,274
329,99
484,387
35,2
21,104
384,156
136,54
265,464
452,290
264,239
341,459
14,64
169,352
433,398
204,346
245,347
451,223
354,290
236,234
34,285
273,301
289,245
330,54
324,239
384,290
153,357
249,65
419,476
56,424
78,183
264,373
93,491
453,245
282,363
337,70
144,429
455,291
256,81
393,352
370,368
423,194
139,435
161,194
240,487
273,435
64,261
105,70
270,137
349,430
435,204
173,204
484,66
459,9
189,148
328,492
276,302
212,317
243,384
344,436
319,379
57,379
492,307
222,446
450,81
92,373
188,81
353,148
17,199
96,492
204,25
167,143
406,159
257,36
386,446
408,205
177,272
163,374
61,97
214,339
234,25
313,318
464,487
189,282
137,92
403,211
100,210
339,226
251,379
3,277
190,103
281,221
322,30
271,442
147,406
260,283
241,41
70,159
493,262
283,452
126,468
33,277
280,154
385,170
348,288
12,339
237,457
211,175
81,294
116,288
138,47
267,457
19,355
41,114
192,283
379,109
453,58
90,6
155,401
72,366
53,124
58,468
359,396
70,293
245,294
391,119
148,361
430,47
335,187
338,458
44,11
296,232
48,130
447,401
483,58
259,350
465,418
102,366
349,243
365,187
249,12
328,305
254,356
152,79
229,299
435,367
136,485
395,187
474,480
108,130
113,474
374,249
30,439
85,146
164,439
161,141
240,434
386,259
408,18
499,136
201,479
242,480
297,187
80,152
484,13
489,357
200,254
313,131
103,321
6,388
389,126
305,428
19,34
222,393
249,496
339,389
394,96
399,440
130,23
148,40
167,90
277,450
258,208
225,260
299,209
411,450
450,378
17,496
466,322
278,271
214,286
269,158
45,450
292,327
211,338
192,96
73,404
458,215
89,348
126,415
418,35
239,292
352,169
412,220
128,461
125,163
199,112
204,456
350,281
372,40
201,158
294,349
32,349
13,107
385,467
82,466
250,50
153,117
158,461
292,461
326,45
56,184
83,287
60,303
473,472
384,400
287,467
298,67
284,169
358,118
432,67
16,354
453,355
145,10
315,421
34,179
331,365
129,416
393,462
178,308
145,360
291,185
48,427
442,354
478,11
97,319
83,421
152,26
243,144
292,6
22,145
25,416
159,416
323,258
395,134
111,375
455,185
325,304
55,443
397,180
90,437
293,207
140,150
145,494
258,371
156,94
235,387
255,73
368,135
115,443
244,99
323,392
496,320
224,386
260,43
79,382
112,330
203,448
239,105
54,325
205,494
274,99
301,202
369,336
33,387
183,331
257,280
210,464
259,326
457,341
42,99
360,408
24,459
65,460
454,43
151,234
192,43
403,455
477,404
213,331
72,126
77,470
185,3
247,100
321,49
72,476
144,352
92,162
218,301
294,296
481,122
351,49
81,188
210,9
248,301
270,60
99,178
178,471
211,419
398,245
84,55
20,70
340,240
298,14
399,66
36,14
302,133
90,250
241,419
277,76
263,178
342,471
467,358
219,256
258,184
370,425
444,374
392,184
423,251
404,9
120,250
273,492
312,420
480,4
25,363
324,430
62,430
459,66
276,359
1,154
367,477
59,132
133,81
191,251
3,200
397,127
154,369
283,25
57,436
15,210
376,189
54,138
293,154
298,498
394,206
36,498
466,82
71,492
167,200
179,25
184,369
332,267
64,452
86,211
292,87
25,497
80,396
457,154
424,206
162,206
327,273
387,324
98,221
151,47
292,437
347,144
452,160
460,21
79,329
170,447
147,463
439,83
155,324
410,284
322,437
107,283
294,109
484,391
248,114
275,217
387,458
178,284
405,448
14,68
454,340
206,238
357,407
431,356
453,115
208,284
282,233
53,181
70,350
493,453
182,2
335,244
393,222
423,64
125,407
226,459
23,130
97,79
446,233
162,474
289,249
349,300
330,58
8,7
435,74
440,418
252,367
115,69
189,18
180,464
254,413
309,120
276,172
340,187
224,12
303,305
325,64
416,182
379,300
16,248
57,249
277,23
15,23
258,131
48,321
221,249
84,136
216,255
381,322
40,29
105,424
366,199
443,419
168,214
390,34
343,188
73,327
128,34
380,255
397,424
466,29
70,29
182,270
223,271
322,250
11,388
33,147
52,389
472,194
199,35
429,497
484,204
162,153
43,461
255,317
40,163
306,282
19,225
368,379
459,497
165,50
206,51
68,117
439,30
144,112
264,406
245,164
74,282
468,209
146,158
261,108
370,51
312,46
9,45
151,128
291,108
2,5
494,467
39,72
248,411
229,169
363,169
319,62
398,355
439,164
117,113
134,282
208,231
309,283
39,422
433,349
284,226
36,124
148,365
74,416
321,293
51,432
407,67
434,170
186,68
296,236
34,236
423,11
488,406
199,303
312,180
275,298
5,437
407,417
388,175
217,293
254,360
345,478
367,237
119,135
193,84
231,376
416,129
495,422
272,350
35,437
398,489
57,196
175,417
230,124
343,1
111,432
224,309
14,499
399,310
223,84
314,202
448,202
85,150
258,78
237,140
217,427
387,84
478,202
329,79
141,28
480,248
308,141
382,90
459,310
189,449
288,428
133,325
224,443
339,393
325,495
36,392
468,22
109,89
177,223
369,393
167,444
179,269
45,454
389,264
67,213
180,90
419,106
116,105
157,106
495,101
132,49
436,460
171,162
225,398
261,55
486,173
439,327
164,122
375,342
245,461
47,476
28,234
146,455
220,404
289,9
269,296
122,246
103,4
326,49
83,291
231,189
330,168
99,235
285,425
346,112
153,471
309,230
455,55
422,107
212,297
358,122
448,15
376,112
488,353
413,179
140,20
145,364
48,431
221,359
482,134
98,144
362,190
4,482
78,431
152,380
191,308
476,477
302,324
300,251
453,493
38,251
487,77
128,144
427,211
218,37
489,308
406,273
371,252
257,150
480,195
210,334
306,42
457,211
387,381
389,427
174,273
39,48
460,78
93,284
431,279
472,88
150,37
155,381
241,155
493,376
204,273
278,222
295,391
280,268
354,217
407,43
329,160
86,402
34,212
447,381
424,397
498,346
479,104
88,448
308,222
99,48
211,289
252,290
136,115
287,284
39,182
340,110
326,212
363,279
113,104
187,53
192,397
247,104
266,346
117,223
71,228
219,126
370,295
483,172
273,362
221,172
6,18
9,289
83,238
196,115
289,306
330,115
8,64
435,131
388,285
462,234
99,182
200,234
398,249
425,352
136,249
84,59
212,244
330,465
3,70
77,19
228,188
439,408
38,64
395,301
188,8
224,419
279,126
36,368
418,470
283,245
295,70
66,18
332,137
34,480
423,255
183,14
312,424
50,424
349,491
425,486
84,193
290,261
40,86
114,35
78,378
477,87
243,445
265,204
344,497
347,14
117,491
266,25
343,245
376,193
496,487
31,158
380,312
314,446
126,395
184,373
423,389
12,266
447,194
424,210
498,159
179,379
65,277
440,154
151,51
142,497
285,51
141,272
153,97
3,338
262,40
456,283
93,231
192,210
357,277
147,467
58,395
433,272
144,169
218,118
171,272
322,441
418,149
148,288
220,164
299,457
51,355
49,282
486,283
241,452
86,349
125,277
60,67
63,338
104,339
324,113
2,62
254,283
18,6
56,298
460,159
281,416
55,73
454,344
439,221
136,412
433,406
474,407
133,114
410,422
412,468
486,417
240,361
23,134
143,428
311,12
297,114
407,474
66,181
252,371
194,366
419,484
23,484
97,433
231,433
191,68
399,17
154,186
319,253
360,254
341,12
35,494
305,355
79,12
492,181
395,248
59,299
298,315
320,74
358,366
283,192
423,202
293,321
12,79
447,7
297,248
121,22
327,90
387,141
404,310
464,361
63,17
288,135
329,136
408,429
381,326
45,377
389,187
482,378
292,254
94,269
42,79
479,80
368,249
79,146
285,214
36,449
397,428
433,85
209,377
245,34
374,444
396,203
38,495
10,167
68,337
427,455
461,39
28,157
280,378
500,152
116,162
231,112
281,229
60,230
495,158
206,55
211,399
398,225
475,445
58,342
437,338
202,471
166,225
220,461
294,410
275,168
444,354
464,40
328,179
367,107
405,399
157,297
229,173
55,20
41,122
46,466
495,292
469,10
224,179
377,421
432,128
437,472
110,77
449,297
397,107
127,246
476,400
187,297
471,56
412,415
434,174
38,174
263,292
166,359
221,66
226,410
124,133
407,421
85,370
140,77
214,26
43,144
483,416
142,123
6,262
83,482
8,308
360,201
346,303
98,201
298,262
325,365
416,483
127,380
154,483
223,88
314,206
262,16
415,258
186,206
198,31
128,201
166,493
293,268
17,370
163,195
242,488
43,278
404,257
329,83
482,325
463,83
86,325
172,99
158,201
306,99
281,42
346,437
382,94
19,42
285,161
14,48
437,151
148,48
343,489
49,42
486,43
491,387
293,402
301,263
26,58
144,279
331,105
364,53
396,500
28,104
107,397
143,54
429,448
123,341
178,48
296,269
444,167
81,115
120,43
199,336
232,284
248,228
426,500
63,448
132,53
500,449
233,105
40,464
475,392
309,100
116,459
264,357
284,43
14,182
418,43
165,351
302,60
321,110
30,126
68,418
241,346
277,3
70,464
413,49
129,290
160,357
316,116
44,182
370,352
122,250
120,177
273,419
345,295
482,4
344,70
27,363
13,465
62,357
153,475
134,233
395,8
474,301
363,470
55,317
471,3
228,245
300,121
374,70
186,19
390,14
469,307
353,132
432,425
413,183
182,250
163,8
295,127
333,419
107,76
236,486
423,312
483,363
82,19
87,363
334,240
50,481
45,137
289,497
297,358
140,374
24,199
464,471
175,368
114,92
100,194
490,379
438,189
228,379
57,497
401,307
106,389
202,97
155,251
279,317
144,92
355,312
107,210
294,36
123,154
202,447
348,272
370,31
297,492
290,452
250,87
329,380
403,329
475,205
479,324
281,339
417,385
439,144
315,108
282,160
433,329
47,293
247,324
412,391
183,339
7,113
483,42
498,350
248,175
500,396
238,396
2,119
76,68
213,339
254,340
474,114
476,160
266,350
469,120
166,119
245,412
331,186
205,47
410,479
143,135
146,406
335,305
316,63
247,458
352,474
258,58
411,300
87,176
64,192
210,17
237,120
76,202
387,64
194,423
381,249
4,299
77,23
154,243
401,120
208,479
450,12
455,356
353,79
394,80
358,423
17,130
110,321
96,423
471,300
108,248
11,315
10,90
445,18
279,480
413,480
12,136
485,356
177,203
447,64
327,147
103,439
478,316
288,192
389,244
306,209
94,326
42,136
168,275
382,204
19,152
98,445
368,306
456,153
492,372
192,80
283,383
107,157
468,136
165,327
146,85
299,327
445,152
202,394
296,29
139,45
163,439
465,215
162,214
234,90
151,55
477,225
442,204
460,29
379,40
169,230
111,225
223,466
460,379
245,225
432,51
449,220
32,117
393,96
331,349
446,107
118,241
7,410
172,477
243,128
330,282
21,466
497,395
39,483
284,287
110,134
449,354
223,11
283,62
434,231
150,472
184,56
263,349
337,298
428,416
279,293
499,67
485,169
407,478
388,236
118,375
217,354
43,201
483,473
115,77
156,78
210,314
270,365
297,468
366,73
457,191
99,483
492,185
189,376
417,11
21,11
422,355
320,78
380,129
493,6
187,488
300,365
304,484
376,360
353,376
413,427
12,83
86,32
447,11
278,202
355,422
313,196
81,38
210,448
22,397
345,84
383,376
419,33
479,84
484,428
308,202
271,320
21,145
100,438
155,145
433,89
111,38
415,449
126,346
187,33
491,444
155,495
301,320
31,459
461,43
130,438
199,43
226,146
129,213
220,331
294,280
371,500
445,449
403,223
120,100
9,269
211,403
324,280
213,449
89,413
460,326
449,167
187,167
453,286
90,234
414,331
166,229
69,296
145,291
406,66
120,234
45,60
105,111
495,296
398,363
425,466
131,19
175,291
326,460
474,358
422,168
284,234
251,286
110,81
77,133
471,60
57,420
434,178
356,487
87,70
188,122
499,14
242,358
217,301
313,9
43,148
122,441
161,369
216,76
334,297
105,245
210,261
25,481
170,81
249,374
340,492
246,76
339,267
3,318
416,487
190,144
314,210
262,20
431,206
188,256
58,375
91,323
129,26
179,143
258,436
294,93
354,144
257,211
12,380
7,36
273,155
364,273
424,324
234,200
313,493
65,391
137,267
136,42
213,262
452,278
433,36
400,88
460,139
171,36
336,103
79,447
359,437
166,42
410,402
74,453
451,211
430,88
385,345
461,340
483,99
180,98
221,99
386,166
424,458
157,114
5,474
13,335
440,402
137,401
40,468
153,345
175,104
251,99
305,335
379,284
169,474
222,300
356,300
15,7
455,279
92,227
432,295
17,53
220,412
187,464
242,171
355,48
164,480
145,238
258,115
48,305
423,182
235,131
23,248
367,58
272,171
98,18
497,289
175,238
6,429
270,475
325,182
443,403
224,480
320,188
91,136
471,357
70,13
295,131
448,373
406,147
423,316
450,419
12,193
50,485
237,311
80,327
406,497
40,147
153,24
339,214
292,368
416,434
452,91
267,311
79,260
459,481
244,327
155,255
149,440
209,491
369,214
107,214
468,193
225,435
294,40
257,158
34,86
259,204
372,81
498,220
253,389
234,147
327,338
137,214
269,333
463,384
67,384
172,400
400,35
176,327
267,445
19,343
437,102
305,148
35,287
414,91
226,40
430,35
11,51
393,153
12,461
122,67
240,288
50,164
124,113
215,231
275,282
467,452
252,298
2,123
76,72
425,226
103,175
141,467
497,102
268,242
309,51
152,67
476,164
228,62
453,180
230,108
73,124
147,73
133,175
358,293
432,242
14,483
261,360
335,309
300,288
374,237
112,237
428,473
268,376
193,202
196,473
270,422
416,247
457,248
438,6
42,6
228,196
176,6
272,468
57,314
249,484
417,68
155,68
110,325
96,427
127,494
108,252
374,371
434,422
38,422
299,197
348,89
64,330
86,89
163,309
381,387
389,248
482,439
480,366
292,315
366,264
360,449
308,259
285,275
271,377
114,393
100,495
174,444
208,28
72,167
58,269
144,43
149,387
470,213
261,39
150,208
26,172
447,202
32,337
252,111
238,213
403,280
67,331
153,105
268,55
419,224
9,326
330,152
222,60
74,347
96,106
247,275
374,50
203,168
48,65
450,45
218,476
160,471
275,229
13,229
140,4
365,122
221,343
386,410
23,358
97,307
367,168
270,235
60,425
25,404
422,225
496,174
339,190
325,292
36,189
449,358
397,168
352,425
30,374
337,302
278,72
355,292
80,87
253,15
258,359
483,477
120,425
87,477
235,375
142,184
288,9
193,149
480,179
172,26
457,195
94,143
98,262
170,138
244,87
290,432
288,359
362,308
384,67
458,16
77,324
149,200
341,370
52,267
376,364
109,20
205,482
279,431
394,381
17,431
107,324
162,31
167,375
468,303
179,200
426,77
467,78
109,370
257,268
269,93
180,21
292,262
308,206
387,499
421,83
285,222
288,493
403,443
153,268
42,437
116,386
176,437
225,329
352,104
16,155
491,448
155,499
241,273
204,391
331,166
369,458
391,217
465,166
410,459
143,115
129,217
430,145
242,94
183,453
26,469
172,294
23,171
289,290
330,99
435,115
114,474
153,402
287,402
422,38
303,346
437,346
187,171
266,464
38,48
263,166
226,284
413,110
17,110
220,469
139,480
386,357
105,115
499,234
270,182
344,131
61,8
484,111
214,250
2,367
76,316
189,193
416,357
302,255
401,234
131,373
117,475
244,250
225,8
205,295
293,142
204,70
280,65
427,492
86,199
494,24
25,485
61,142
484,245
473,86
459,188
151,35
500,189
211,86
285,35
175,429
18,445
477,205
78,496
475,132
457,492
89,96
72,277
70,204
108,496
149,497
245,205
33,322
51,339
255,142
447,312
259,261
349,154
387,446
178,272
255,492
81,339
67,441
497,25
378,333
363,210
357,395
453,103
90,51
208,272
111,339
331,113
69,113
129,164
352,401
123,349
34,277
139,293
120,51
259,395
364,411
97,67
297,98
44,406
250,282
365,232
62,231
442,452
464,211
227,298
249,57
243,242
229,344
303,293
490,119
439,339
282,355
207,181
298,299
471,227
258,119
406,17
312,355
348,12
427,305
413,407
402,248
489,402
200,299
327,74
313,176
392,469
40,17
443,407
116,12
346,474
189,490
170,248
357,74
155,125
260,141
36,433
17,191
466,17
130,68
204,17
245,18
38,479
293,439
64,387
466,367
498,90
28,141
82,377
252,34
45,495
480,423
419,147
405,249
195,439
368,367
456,214
79,264
357,208
73,449
320,326
452,445
433,203
75,495
245,152
437,322
239,337
225,439
164,163
26,229
370,39
447,259
125,208
201,203
327,342
250,95
324,44
291,96
67,388
442,265
153,162
400,39
441,40
42,331
231,230
229,157
435,225
421,327
151,466
319,50
359,388
474,338
410,353
148,353
127,230
11,55
356,467
125,342
27,184
140,61
43,128
254,348
290,5
6,246
381,123
344,241
8,292
383,169
25,461
173,359
233,410
2,477
309,405
73,128
358,297
325,349
36,246
110,195
449,415
14,487
106,426
50,302
167,298
253,72
258,416
392,416
464,292
408,360
105,359
141,16
292,185
346,421
24,370
473,196
285,145
288,416
436,314
114,263
95,21
260,88
339,381
397,359
262,134
322,185
225,252
15,442
183,26
295,432
294,207
280,309
373,500
445,376
440,32
178,32
238,83
56,42
97,43
498,387
271,381
398,156
21,206
136,156
309,84
75,442
37,150
192,438
164,110
488,207
125,155
354,392
269,284
48,285
392,95
268,59
9,330
99,223
211,464
324,341
398,290
2,290
346,100
384,392
136,290
117,48
425,393
340,285
326,387
37,284
416,280
314,3
352,295
434,105
186,3
455,393
92,341
188,49
331,357
294,475
145,352
258,229
318,280
392,229
